[rules_for_TPL.tpl]
# xda
+d googleapis.com */ajax/libs/*
# cntv
-d g.ggxt.net */ga*
+d cctv.com cntv_Advertise.js
# avno1
-d xuite.net */blog_*/txt/*
-d av9.cc */Content/Images/banner/*.gif
-d v515.com */adi/*.gif
# weibo
# bilibili
+d sinajs.cn weiboshare.html
+d weibo.com shorten.json
+d weibo.com counts.json
-d hdslb.com */u_user/*
# baidu
+d baidu.com bds_s_v2.js
+d baidu.com logger.js
+d baidu.com shell_v2.js
+d baidu.com getnum
+d baidu.com bdsstyle.css
+d baidu.com png
# niconico
-d ads.nicovideo.jp jpeg
-d nimg.jp */img/watch/ichiba_2/chokaigi2_ticket.png
-d nimg.jp */img/watch/tag_sync/20130402_tag.png
# cnbeta
+d qq.com like_this.css
+d qq.com like
+d qq.com qzfl_for_qzone.js
+d qq.com interface.js
+d qq.com tc.js
# douban
+d douban.com packed_fm_bgad*.js
+d douban.com packed_fm_bannerad*.js
+d douban.com packed_fm_rotate_ad*.js
# imgChili
-d feeds.videosz.com index.php
# baidushare
+d baidu.com pi.gif
# ifeng
-d *.ifengimg.com swf
# rmdown
-d 52lover.info gif
-d aifei.info gif
# xunfs
-d meiclub.info gif
-d showgirl001.info gif
[urlfilter.ini]
write extra rules for opera here
http://apas.aipai.com/*.swf*
*.hdslb.com/u_user/*
